Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Less            reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 60 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 60 (multiplicative -> multiplicative Mod unary .)


state 109

    (26) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 26 (declaration -> type Identifier Assign expression .)


state 110

    (16) statement -> Do statement While LParen . expression RParen
    (27) expression -> . assignment
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 115
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 111

    (14) statement_matched -> While LParen expression RParen . statement_matched
    (15) statement_unmatched -> While LParen expression RParen . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 23
    statement_matched              shift and go to state 116
    statement_unmatched            shift and go to state 117
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 112

    (17) statement -> For LParen block_item block_item . opt_expression RParen statement
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    RParen          reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    opt_expression                 shift and go to state 118
    expression                     shift and go to state 23
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 113

    (11) statement_matched -> If LParen expression RParen . statement_matched Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen . statement_matched Else statement_unmatched
    (13) statement_unmatched -> If LParen expression RParen . statement
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (16) statement -> . Do statement While LParen expression RParen
    (17) statement -> . For LParen block_item block_item opt_expression RParen statement
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Do              shift and go to state 21
    For             shift and go to state 24
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 23
    statement_matched              shift and go to state 119
    statement_unmatched            shift and go to state 20
    statement                      shift and go to state 120
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 114

    (61) conditional -> logical_or Question expression Colon . conditional
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    Identifier      shift and go to state 80
    LParen          shift and go to state 13

    logical_or                     shift and go to state 33
    conditional                    shift and go to state 121
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 115

    (16) statement -> Do statement While LParen expression . RParen

    RParen          shift and go to state 122


state 116

    (14) statement_matched -> While LParen expression RParen statement_matched .

    RBrace          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Do              reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    For             reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    If              reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    While           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Return          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    LBrace          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Break           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Continue        reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Int             reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Identifier      reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Minus           reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    BitNot          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Not             reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Integer         reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    LParen          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Semi            reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    RParen          reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)
    Else            reduce using rule 14 (statement_matched -> While LParen expression RParen statement_matched .)


state 117

    (15) statement_unmatched -> While LParen expression RParen statement_unmatched .

    RBrace          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Do              reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    For             reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    If              reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    While           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Return          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LBrace          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Break           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Continue        reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Int             reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Identifier      reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Minus           reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    BitNot          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Not             reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Integer         reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    LParen          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    Semi            reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)
    RParen          reduce using rule 15 (statement_unmatched -> While LParen expression RParen statement_unmatched .)


state 118

    (17) statement -> For LParen block_item block_item opt_expression . RParen statement

    RParen          shift and go to state 123


state 119

    (11) statement_matched -> If LParen expression RParen statement_matched . Else statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched . Else statement_unmatched
    (9) statement -> statement_matched .

    Else            shift and go to state 124
    RBrace          reduce using rule 9 (statement -> statement_matched .)
    Do              reduce using rule 9 (statement -> statement_matched .)
    For             reduce using rule 9 (statement -> statement_matched .)
    If              reduce using rule 9 (statement -> statement_matched .)
    While           reduce using rule 9 (statement -> statement_matched .)
    Return          reduce using rule 9 (statement -> statement_matched .)
    LBrace          reduce using rule 9 (statement -> statement_matched .)
    Break           reduce using rule 9 (statement -> statement_matched .)
    Continue        reduce using rule 9 (statement -> statement_matched .)
    Int             reduce using rule 9 (statement -> statement_matched .)
    Identifier      reduce using rule 9 (statement -> statement_matched .)
    Minus           reduce using rule 9 (statement -> statement_matched .)
    BitNot          reduce using rule 9 (statement -> statement_matched .)
    Not             reduce using rule 9 (statement -> statement_matched .)
    Integer         reduce using rule 9 (statement -> statement_matched .)
    LParen          reduce using rule 9 (statement -> statement_matched .)
    Semi            reduce using rule 9 (statement -> statement_matched .)
    RParen          reduce using rule 9 (statement -> statement_matched .)


state 120

    (13) statement_unmatched -> If LParen expression RParen statement .

    RBrace          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Do              reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    For             reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    If              reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    While           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Return          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    LBrace          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Break           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Continue        reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Int             reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Identifier      reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Minus           reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    BitNot          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Not             reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Integer         reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    LParen          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    Semi            reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)
    RParen          reduce using rule 13 (statement_unmatched -> If LParen expression RParen statement .)


state 121

    (61) conditional -> logical_or Question expression Colon conditional .

    Semi            reduce using rule 61 (conditional -> logical_or Question expression Colon conditional .)
    RParen          reduce using rule 61 (conditional -> logical_or Question expression Colon conditional .)
    Colon           reduce using rule 61 (conditional -> logical_or Question expression Colon conditional .)


state 122

    (16) statement -> Do statement While LParen expression RParen .

    RBrace          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Do              reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    For             reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    If              reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    While           reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Return          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    LBrace          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Break           reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Continue        reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Int             reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Identifier      reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Minus           reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    BitNot          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Not             reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Integer         reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    LParen          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    Semi            reduce using rule 16 (statement -> Do statement While LParen expression RParen .)
    RParen          reduce using rule 16 (statement -> Do statement While LParen expression RParen .)


state 123

    (17) statement -> For LParen block_item block_item opt_expression RParen . statement
    (9) statement -> . statement_matched
    (10) statement -> . statement_unmatched
    (16) statement -> . Do statement While LParen expression RParen
    (17) statement -> . For LParen block_item block_item opt_expression RParen statement
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    Do              shift and go to state 21
    For             shift and go to state 24
    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    opt_expression                 shift and go to state 25
    statement                      shift and go to state 125
    statement_matched              shift and go to state 19
    statement_unmatched            shift and go to state 20
    expression                     shift and go to state 23
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 124

    (11) statement_matched -> If LParen expression RParen statement_matched Else . statement_matched
    (12) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (18) statement_matched -> . Return expression Semi
    (19) statement_matched -> . opt_expression Semi
    (20) statement_matched -> . LBrace block RBrace
    (21) statement_matched -> . Break Semi
    (22) statement_matched -> . Continue Semi
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (23) opt_expression -> . expression
    (24) opt_expression -> . empty
    (27) expression -> . assignment
    (1) empty -> .
    (28) assignment -> . conditional
    (44) assignment -> . Identifier Assign expression
    (29) conditional -> . logical_or
    (61) conditional -> . logical_or Question expression Colon conditional
    (30) logical_or -> . logical_and
    (45) logical_or -> . logical_or Or logical_and
    (31) logical_and -> . bit_or
    (46) logical_and -> . logical_and And bit_or
    (32) bit_or -> . xor
    (47) bit_or -> . bit_or BitOr xor
    (33) xor -> . bit_and
    (48) xor -> . xor Xor bit_and
    (34) bit_and -> . equality
    (49) bit_and -> . bit_and BitAnd equality
    (35) equality -> . relational
    (50) equality -> . equality NotEqual relational
    (51) equality -> . equality Equal relational
    (36) relational -> . additive
    (52) relational -> . relational Less additive
    (53) relational -> . relational Greater additive
    (54) relational -> . relational LessEqual additive
    (55) relational -> . relational GreaterEqual additive
    (37) additive -> . multiplicative
    (56) additive -> . additive Plus multiplicative
    (57) additive -> . additive Minus multiplicative
    (38) multiplicative -> . unary
    (58) multiplicative -> . multiplicative Mul unary
    (59) multiplicative -> . multiplicative Div unary
    (60) multiplicative -> . multiplicative Mod unary
    (39) unary -> . postfix
    (41) unary -> . Minus unary
    (42) unary -> . BitNot unary
    (43) unary -> . Not unary
    (40) postfix -> . primary
    (62) primary -> . Integer
    (63) primary -> . Identifier
    (64) primary -> . LParen expression RParen

    If              shift and go to state 26
    While           shift and go to state 22
    Return          shift and go to state 27
    LBrace          shift and go to state 14
    Break           shift and go to state 28
    Continue        shift and go to state 29
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    expression                     shift and go to state 23
    statement_matched              shift and go to state 126
    statement_unmatched            shift and go to state 127
    opt_expression                 shift and go to state 25
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 125

    (17) statement -> For LParen block_item block_item opt_expression RParen statement .

    RBrace          reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    Do              reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    For             reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    If              reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    While           reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    Return          reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
    LBrace          reduce using rule 17 (statement -> For LParen block_item block_item opt_expression RParen statement .)
